04/02/11 06:04 AM
LadderDrivePower,LineFollowState,GyroAngle,FrontLeftEncoderDistance,AutonomousActiveState,SonarDistance,LadderPosition
1.00,1.00,5.53,79.00,79.00,79.00,0.00,
1.00,1.00,5.54,79.00,79.00,79.00,0.00,
1.00,1.00,5.54,79.00,79.00,79.00,0.00,
1.00,1.00,5.54,79.00,79.00,79.00,0.00,
1.00,1.00,5.55,79.00,79.00,79.00,0.00,
1.00,1.00,5.57,79.00,79.00,79.00,0.00,
1.00,1.00,5.57,79.00,79.00,79.00,0.00,
1.00,1.00,5.58,79.00,79.00,79.00,0.00,
1.00,1.00,5.59,79.00,79.00,79.00,0.00,
1.00,1.00,5.59,79.00,79.00,79.00,0.00,
1.00,1.00,5.59,79.00,79.00,79.00,0.00,
1.00,1.00,5.60,79.00,79.00,79.00,0.00,
1.00,1.00,5.62,79.00,79.00,79.00,0.00,
1.00,1.00,5.62,79.00,79.00,79.00,0.00,
1.00,1.00,5.63,79.00,79.00,79.00,0.00,
1.00,1.00,5.64,79.00,79.00,79.00,0.00,
1.00,1.00,5.64,79.00,79.00,79.00,0.00,
1.00,1.00,5.64,79.00,79.00,79.00,0.00,
1.00,1.00,5.65,79.00,79.00,79.00,0.00,
1.00,1.00,5.64,79.00,79.00,79.00,0.00,
1.00,1.00,5.65,79.00,79.00,79.00,0.00,
1.00,1.00,5.65,79.00,79.00,79.00,0.00,
1.00,1.00,5.65,79.00,79.00,79.00,0.00,
1.00,1.00,5.67,79.00,79.00,79.00,0.00,
1.00,1.00,5.67,79.00,79.00,79.00,0.00,
1.00,1.00,5.67,79.00,79.00,79.00,0.00,
1.00,1.00,5.67,79.00,79.00,79.00,0.00,
1.00,1.00,5.69,79.00,79.00,79.00,0.00,
1.00,1.00,5.70,79.00,79.00,79.00,0.00,
1.00,1.00,5.71,79.00,79.00,79.00,0.00,
1.00,1.00,5.72,79.00,79.00,79.00,0.00,
1.00,1.00,5.72,79.00,79.00,79.00,0.00,
1.00,1.00,5.72,79.00,79.00,79.00,0.00,
1.00,1.00,5.73,79.00,79.00,79.00,0.00,
1.00,1.00,5.74,79.00,79.00,79.00,0.00,
1.00,1.00,5.74,79.00,79.00,79.00,0.00,
1.00,1.00,5.75,79.00,79.00,79.00,0.00,
1.00,1.00,5.77,79.00,79.00,79.00,0.00,
1.00,1.00,5.77,79.00,79.00,79.00,0.00,
1.00,1.00,5.77,79.00,79.00,79.00,0.00,
1.00,1.00,5.77,79.00,79.00,79.00,0.00,
1.00,1.00,5.77,79.00,79.00,79.00,0.00,
1.00,1.00,5.77,79.00,79.00,79.00,0.00,
1.00,1.00,5.77,79.00,79.00,79.00,0.00,
1.00,1.00,5.78,79.00,79.00,79.00,0.00,
1.00,1.00,5.80,79.00,79.00,79.00,0.00,
1.00,1.00,5.81,79.00,79.00,79.00,0.00,
1.00,1.00,5.82,79.00,79.00,79.00,0.00,
1.00,1.00,5.83,79.00,79.00,79.00,0.00,
1.00,1.00,5.84,79.00,79.00,79.00,0.00,
1.00,1.00,5.84,79.00,79.00,79.00,0.00,
1.00,1.00,5.85,79.00,79.00,79.00,0.00,
1.00,1.00,5.86,79.00,79.00,79.00,0.00,
1.00,1.00,5.86,79.00,79.00,79.00,0.00,
1.00,1.00,5.86,79.00,79.00,79.00,0.00,
1.00,1.00,5.86,79.00,79.00,79.00,0.00,
1.00,1.00,5.86,79.00,79.00,79.00,0.00,
1.00,1.00,5.87,79.00,79.00,79.00,0.00,
1.00,1.00,5.88,79.00,79.00,79.00,0.00,
1.00,1.00,5.88,79.00,79.00,79.00,0.00,
1.00,1.00,5.89,79.00,79.00,79.00,0.00,
1.00,1.00,5.89,79.00,79.00,79.00,0.00,
1.00,1.00,5.88,79.00,79.00,79.00,0.00,
1.00,1.00,5.89,79.00,79.00,79.00,0.00,
1.00,1.00,5.89,79.00,79.00,79.00,0.00,
1.00,1.00,5.89,79.00,79.00,79.00,0.00,
1.00,1.00,5.90,79.00,79.00,79.00,0.00,
1.00,1.00,5.91,79.00,79.00,79.00,0.00,
1.00,1.00,5.91,79.00,79.00,79.00,0.00,
1.00,1.00,5.91,79.00,79.00,79.00,0.00,
1.00,1.00,5.91,79.00,79.00,79.00,0.00,
1.00,1.00,5.92,79.00,79.00,79.00,0.00,
1.00,1.00,5.92,79.00,79.00,79.00,0.00,
1.00,1.00,5.95,79.00,79.00,79.00,0.00,
1.00,1.00,5.96,79.00,79.00,79.00,0.00,
1.00,1.00,5.96,79.00,79.00,79.00,0.00,
1.00,1.00,5.97,79.00,79.00,79.00,0.00,
1.00,1.00,5.95,79.00,79.00,79.00,0.00,
1.00,1.00,5.95,79.00,79.00,79.00,0.00,
1.00,1.00,5.96,79.00,79.00,79.00,0.00,
1.00,1.00,5.98,79.00,79.00,79.00,0.00,
1.00,1.00,6.00,79.00,79.00,79.00,0.00,
1.00,1.00,6.02,79.00,79.00,79.00,0.00,
1.00,1.00,6.03,79.00,79.00,79.00,0.00,
1.00,1.00,6.03,79.00,79.00,79.00,0.00,
1.00,1.00,6.03,79.00,79.00,79.00,0.00,
1.00,1.00,6.02,79.00,79.00,79.00,0.00,
1.00,1.00,6.02,79.00,79.00,79.00,0.00,
1.00,1.00,6.04,79.00,79.00,79.00,0.00,
1.00,1.00,6.05,79.00,79.00,79.00,0.00,
1.00,1.00,6.05,79.00,79.00,79.00,0.00,
1.00,1.00,6.06,79.00,79.00,79.00,0.00,
1.00,1.00,6.06,79.00,79.00,79.00,0.00,
1.00,1.00,6.07,79.00,79.00,79.00,0.00,
1.00,1.00,6.08,79.00,79.00,79.00,0.00,
1.00,1.00,6.10,79.00,79.00,79.00,0.00,
1.00,1.00,6.11,79.00,79.00,79.00,0.00,
1.00,1.00,6.12,79.00,79.00,79.00,0.00,
1.00,1.00,6.12,79.00,79.00,79.00,0.00,
1.00,1.00,6.11,79.00,79.00,79.00,0.00,
1.00,1.00,6.12,79.00,79.00,79.00,0.00,
1.00,1.00,6.14,79.00,79.00,79.00,0.00,
1.00,1.00,6.14,79.00,79.00,79.00,0.00,
1.00,1.00,6.14,79.00,79.00,79.00,0.00,
1.00,1.00,6.14,79.00,79.00,79.00,0.00,
1.00,1.00,6.15,79.00,79.00,79.00,0.00,
1.00,1.00,6.16,79.00,79.00,79.00,0.00,
1.00,1.00,6.16,79.00,79.00,79.00,0.00,
1.00,1.00,6.16,79.00,79.00,79.00,0.00,
1.00,1.00,6.16,79.00,79.00,79.00,0.00,
1.00,1.00,6.17,79.00,79.00,79.00,0.00,
1.00,1.00,6.18,79.00,79.00,79.00,0.00,
1.00,1.00,6.17,79.00,79.00,79.00,0.00,
1.00,1.00,6.19,79.00,79.00,79.00,0.00,
1.00,1.00,6.20,79.00,79.00,79.00,0.00,
1.00,1.00,6.20,79.00,79.00,79.00,0.00,
1.00,1.00,6.21,79.00,79.00,79.00,0.00,
1.00,1.00,6.21,79.00,79.00,79.00,0.00,
1.00,1.00,6.22,79.00,79.00,79.00,0.00,
1.00,1.00,6.22,79.00,79.00,79.00,0.00,
1.00,1.00,6.23,79.00,79.00,79.00,0.00,
1.00,1.00,6.24,79.00,79.00,79.00,0.00,
1.00,1.00,6.24,79.00,79.00,79.00,0.00,
1.00,1.00,6.24,79.00,79.00,79.00,0.00,
1.00,1.00,6.25,79.00,79.00,79.00,0.00,
1.00,1.00,6.25,79.00,79.00,79.00,0.00,
1.00,1.00,6.24,79.00,79.00,79.00,0.00,
1.00,1.00,6.25,79.00,79.00,79.00,0.00,
1.00,1.00,6.26,79.00,79.00,79.00,0.00,
1.00,1.00,6.27,79.00,79.00,79.00,0.00,
1.00,1.00,6.27,79.00,79.00,79.00,0.00,
1.00,1.00,6.27,79.00,79.00,79.00,0.00,
1.00,1.00,6.28,79.00,79.00,79.00,0.00,
1.00,1.00,6.29,79.00,79.00,79.00,0.00,
1.00,1.00,6.29,79.00,79.00,79.00,0.00,
1.00,1.00,6.28,79.00,79.00,79.00,0.00,
1.00,1.00,6.30,79.00,79.00,79.00,0.00,
1.00,1.00,6.30,79.00,79.00,79.00,0.00,
1.00,1.00,6.31,79.00,79.00,79.00,0.00,
1.00,1.00,6.33,79.00,79.00,79.00,0.00,
1.00,1.00,6.33,79.00,79.00,79.00,0.00,
1.00,1.00,6.34,79.00,79.00,79.00,0.00,
1.00,1.00,6.34,79.00,79.00,79.00,0.00,
1.00,1.00,6.35,79.00,79.00,79.00,0.00,
1.00,1.00,6.36,79.00,79.00,79.00,0.00,
1.00,1.00,6.36,79.00,79.00,79.00,0.00,
1.00,1.00,6.37,79.00,79.00,79.00,0.00,
1.00,1.00,6.37,79.00,79.00,79.00,0.00,
1.00,1.00,6.38,79.00,79.00,79.00,0.00,
1.00,1.00,6.38,79.00,79.00,79.00,0.00,
1.00,1.00,6.38,79.00,79.00,79.00,0.00,
1.00,1.00,6.38,79.00,79.00,79.00,0.00,
1.00,1.00,6.39,79.00,79.00,79.00,0.00,
1.00,1.00,6.39,79.00,79.00,79.00,0.00,
1.00,1.00,6.40,79.00,79.00,79.00,0.00,
1.00,1.00,6.40,79.00,79.00,79.00,0.00,
1.00,1.00,6.40,79.00,79.00,79.00,0.00,
1.00,1.00,6.42,79.00,79.00,79.00,0.00,
1.00,1.00,6.42,79.00,79.00,79.00,0.00,
1.00,1.00,6.43,79.00,79.00,79.00,0.00,
1.00,1.00,6.43,79.00,79.00,79.00,0.00,
1.00,1.00,6.43,79.00,79.00,79.00,0.00,
1.00,1.00,6.44,79.00,79.00,79.00,0.00,
1.00,1.00,6.44,79.00,79.00,79.00,0.00,
1.00,1.00,6.43,79.00,79.00,79.00,0.00,
1.00,1.00,6.44,79.00,79.00,79.00,0.00,
1.00,1.00,6.44,79.00,79.00,79.00,0.00,
1.00,1.00,6.43,79.00,79.00,79.00,0.00,
1.00,1.00,6.43,79.00,79.00,79.00,0.00,
1.00,1.00,6.44,79.00,79.00,79.00,0.00,
1.00,1.00,6.44,79.00,79.00,79.00,0.00,
1.00,1.00,6.44,79.00,79.00,79.00,0.00,
1.00,1.00,6.46,79.00,79.00,79.00,0.00,
1.00,1.00,6.45,79.00,79.00,79.00,0.00,
1.00,1.00,6.45,79.00,79.00,79.00,0.00,
1.00,1.00,6.46,79.00,79.00,79.00,0.00,
1.00,1.00,6.46,79.00,79.00,79.00,0.00,
1.00,1.00,6.46,79.00,79.00,79.00,0.00,
1.00,1.00,6.47,79.00,79.00,79.00,0.00,
1.00,1.00,6.47,79.00,79.00,79.00,0.00,
1.00,1.00,6.47,79.00,79.00,79.00,0.00,
1.00,1.00,6.48,79.00,79.00,79.00,0.00,
1.00,1.00,6.49,79.00,79.00,79.00,0.00,
1.00,1.00,6.49,79.00,79.00,79.00,0.00,
1.00,1.00,6.51,79.00,79.00,79.00,0.00,
1.00,1.00,6.52,79.00,79.00,79.00,0.00,
1.00,1.00,6.52,79.00,79.00,79.00,0.00,
1.00,1.00,6.52,79.00,79.00,79.00,0.00,
1.00,1.00,6.52,79.00,79.00,79.00,0.00,
1.00,1.00,6.52,79.00,79.00,79.00,0.00,
1.00,1.00,6.54,79.00,79.00,79.00,0.00,
1.00,1.00,6.55,79.00,79.00,79.00,0.00,
1.00,1.00,6.54,79.00,79.00,79.00,0.00,
1.00,1.00,6.54,79.00,79.00,79.00,0.00,
1.00,1.00,6.55,79.00,79.00,79.00,0.00,
1.00,1.00,6.55,79.00,79.00,79.00,0.00,
1.00,1.00,6.55,79.00,79.00,79.00,0.00,
1.00,1.00,6.55,79.00,79.00,79.00,0.00,
1.00,1.00,6.55,79.00,79.00,79.00,0.00,
1.00,1.00,6.56,79.00,79.00,79.00,0.00,
1.00,1.00,6.57,79.00,79.00,79.00,0.00,
1.00,1.00,6.57,79.00,79.00,79.00,0.00,
1.00,1.00,6.60,79.00,79.00,79.00,0.00,
1.00,1.00,6.60,79.00,79.00,79.00,0.00,
1.00,1.00,6.61,79.00,79.00,79.00,0.00,
1.00,1.00,6.61,79.00,79.00,79.00,0.00,
1.00,1.00,6.61,79.00,79.00,79.00,0.00,
1.00,1.00,6.62,79.00,79.00,79.00,0.00,
1.00,1.00,6.62,79.00,79.00,79.00,0.00,
1.00,1.00,6.63,79.00,79.00,79.00,0.00,
1.00,1.00,6.64,79.00,79.00,79.00,0.00,
1.00,1.00,6.64,79.00,79.00,79.00,0.00,
1.00,1.00,6.65,79.00,79.00,79.00,0.00,
1.00,1.00,6.65,79.00,79.00,79.00,0.00,
1.00,1.00,6.66,79.00,79.00,79.00,0.00,
1.00,1.00,6.66,79.00,79.00,79.00,0.00,
1.00,1.00,6.67,79.00,79.00,79.00,0.00,
1.00,1.00,6.68,79.00,79.00,79.00,0.00,
1.00,1.00,6.69,79.00,79.00,79.00,0.00,
1.00,1.00,6.70,79.00,79.00,79.00,0.00,
1.00,1.00,6.70,79.00,79.00,79.00,0.00,
1.00,1.00,6.70,79.00,79.00,79.00,0.00,
1.00,1.00,6.69,79.00,79.00,79.00,0.00,
1.00,1.00,6.69,79.00,79.00,79.00,0.00,
1.00,1.00,6.69,79.00,79.00,79.00,0.00,
1.00,1.00,6.70,79.00,79.00,79.00,0.00,
1.00,1.00,6.71,79.00,79.00,79.00,0.00,
1.00,1.00,6.71,79.00,79.00,79.00,0.00,
1.00,1.00,6.71,79.00,79.00,79.00,0.00,
1.00,1.00,6.71,79.00,79.00,79.00,0.00,
1.00,1.00,6.71,79.00,79.00,79.00,0.00,
1.00,1.00,6.71,79.00,79.00,79.00,0.00,
1.00,1.00,6.72,79.00,79.00,79.00,0.00,
1.00,1.00,6.72,79.00,79.00,79.00,0.00,
1.00,1.00,6.73,79.00,79.00,79.00,0.00,
1.00,1.00,6.73,79.00,79.00,79.00,0.00,
1.00,1.00,6.73,79.00,79.00,79.00,0.00,
1.00,1.00,6.74,79.00,79.00,79.00,0.00,
1.00,1.00,6.74,79.00,79.00,79.00,0.00,
1.00,1.00,6.75,79.00,79.00,79.00,0.00,
1.00,1.00,6.76,79.00,79.00,79.00,0.00,
1.00,1.00,6.77,79.00,79.00,79.00,0.00,
1.00,1.00,6.76,79.00,79.00,79.00,0.00,
1.00,1.00,6.76,79.00,79.00,79.00,0.00,
1.00,1.00,6.76,79.00,79.00,79.00,0.00,
1.00,1.00,6.76,79.00,79.00,79.00,0.00,
1.00,1.00,6.76,79.00,79.00,79.00,0.00,
1.00,1.00,6.77,79.00,79.00,79.00,0.00,
1.00,1.00,6.77,79.00,79.00,79.00,0.00,
1.00,1.00,6.77,79.00,79.00,79.00,0.00,
1.00,1.00,6.77,79.00,79.00,79.00,0.00,
1.00,1.00,6.78,79.00,79.00,79.00,0.00,
1.00,1.00,6.78,79.00,79.00,79.00,0.00,
1.00,1.00,6.77,79.00,79.00,79.00,0.00,
1.00,1.00,6.78,79.00,79.00,79.00,0.00,
1.00,1.00,6.79,79.00,79.00,79.00,0.00,
1.00,1.00,6.79,79.00,79.00,79.00,0.00,
1.00,1.00,6.79,79.00,79.00,79.00,0.00,
1.00,1.00,6.80,79.00,79.00,79.00,0.00,
1.00,1.00,6.80,79.00,79.00,79.00,0.00,
1.00,1.00,6.80,79.00,79.00,79.00,0.00,
1.00,1.00,6.81,79.00,79.00,79.00,0.00,
1.00,1.00,6.80,79.00,79.00,79.00,0.00,
1.00,1.00,6.80,79.00,79.00,79.00,0.00,
1.00,1.00,6.81,79.00,79.00,79.00,0.00,
1.00,1.00,6.82,79.00,79.00,79.00,0.00,
1.00,1.00,6.83,79.00,79.00,79.00,0.00,
1.00,1.00,6.83,79.00,79.00,79.00,0.00,
1.00,1.00,6.84,79.00,79.00,79.00,0.00,
1.00,1.00,6.85,79.00,79.00,79.00,0.00,
1.00,1.00,6.86,79.00,79.00,79.00,0.00,
1.00,1.00,6.87,79.00,79.00,79.00,0.00,
1.00,1.00,6.87,79.00,79.00,79.00,0.00,
1.00,1.00,6.87,79.00,79.00,79.00,0.00,
1.00,1.00,6.87,79.00,79.00,79.00,0.00,
1.00,1.00,6.88,79.00,79.00,79.00,0.00,
1.00,1.00,6.88,79.00,79.00,79.00,0.00,
1.00,1.00,6.87,79.00,79.00,79.00,0.00,
1.00,1.00,6.89,79.00,79.00,79.00,0.00,
1.00,1.00,6.89,79.00,79.00,79.00,0.00,
1.00,1.00,6.89,79.00,79.00,79.00,0.00,
1.00,1.00,6.90,79.00,79.00,79.00,0.00,
1.00,1.00,6.90,79.00,79.00,79.00,0.00,
1.00,1.00,6.90,79.00,79.00,79.00,0.00,
1.00,1.00,6.90,79.00,79.00,79.00,0.00,
1.00,1.00,6.91,79.00,79.00,79.00,0.00,
1.00,1.00,6.91,79.00,79.00,79.00,0.00,
1.00,1.00,6.92,79.00,79.00,79.00,0.00,
1.00,1.00,6.93,79.00,79.00,79.00,0.00,
1.00,1.00,6.93,79.00,79.00,79.00,0.00,
1.00,1.00,6.92,79.00,79.00,79.00,0.00,
1.00,1.00,6.93,79.00,79.00,79.00,0.00,
1.00,1.00,6.93,79.00,79.00,79.00,0.00,
1.00,1.00,6.94,79.00,79.00,79.00,0.00,
1.00,1.00,6.95,79.00,79.00,79.00,0.00,
1.00,1.00,6.95,79.00,79.00,79.00,0.00,
1.00,1.00,6.96,79.00,79.00,79.00,0.00,
1.00,1.00,6.96,79.00,79.00,79.00,0.00,
1.00,1.00,6.97,79.00,79.00,79.00,0.00,
1.00,1.00,6.97,79.00,79.00,79.00,0.00,
1.00,1.00,6.96,79.00,79.00,79.00,0.00,
1.00,1.00,6.97,79.00,79.00,79.00,0.00,
1.00,1.00,6.96,79.00,79.00,79.00,0.00,
1.00,1.00,6.96,79.00,79.00,79.00,0.00,
1.00,1.00,6.96,79.00,79.00,79.00,0.00,
1.00,1.00,6.96,79.00,79.00,79.00,0.00,
1.00,1.00,6.96,79.00,79.00,79.00,0.00,
1.00,1.00,6.97,79.00,79.00,79.00,0.00,
1.00,1.00,6.98,79.00,79.00,79.00,0.00,
1.00,1.00,6.98,79.00,79.00,79.00,0.00,
1.00,1.00,6.97,79.00,79.00,79.00,0.00,
1.00,1.00,6.97,79.00,79.00,79.00,0.00,
1.00,1.00,6.97,79.00,79.00,79.00,0.00,
1.00,1.00,6.97,79.00,79.00,79.00,0.00,
1.00,1.00,6.98,79.00,79.00,79.00,0.00,
1.00,1.00,6.99,79.00,79.00,79.00,0.00,
1.00,1.00,6.99,79.00,79.00,79.00,0.00,
1.00,1.00,6.99,79.00,79.00,79.00,0.00,
1.00,1.00,6.99,79.00,79.00,79.00,0.00,
1.00,1.00,6.99,79.00,79.00,79.00,0.00,
1.00,1.00,6.99,79.00,79.00,79.00,0.00,
1.00,1.00,7.02,79.00,79.00,79.00,0.00,
1.00,1.00,7.02,79.00,79.00,79.00,0.00,
1.00,1.00,7.02,79.00,79.00,79.00,0.00,
1.00,1.00,7.03,79.00,79.00,79.00,0.00,
1.00,1.00,7.04,79.00,79.00,79.00,0.00,
1.00,1.00,7.04,79.00,79.00,79.00,0.00,
1.00,1.00,7.05,79.00,79.00,79.00,0.00,
1.00,1.00,7.04,79.00,79.00,79.00,0.00,
1.00,1.00,7.05,79.00,79.00,79.00,0.00,
1.00,1.00,7.07,79.00,79.00,79.00,0.00,
1.00,1.00,7.08,79.00,79.00,79.00,0.00,
1.00,1.00,7.09,79.00,79.00,79.00,0.00,
1.00,1.00,7.10,79.00,79.00,79.00,0.00,
1.00,1.00,7.09,79.00,79.00,79.00,0.00,
1.00,1.00,7.09,79.00,79.00,79.00,0.00,
1.00,1.00,7.11,79.00,79.00,79.00,0.00,
1.00,1.00,7.11,79.00,79.00,79.00,0.00,
1.00,1.00,7.12,79.00,79.00,79.00,0.00,
1.00,1.00,7.12,79.00,79.00,79.00,0.00,
1.00,1.00,7.12,79.00,79.00,79.00,0.00,
1.00,1.00,7.12,79.00,79.00,79.00,0.00,
1.00,1.00,7.12,79.00,79.00,79.00,0.00,
1.00,1.00,7.12,79.00,79.00,79.00,0.00,
1.00,1.00,7.12,79.00,79.00,79.00,0.00,
1.00,1.00,7.12,79.00,79.00,79.00,0.00,
1.00,1.00,7.13,79.00,79.00,79.00,0.00,
1.00,1.00,7.12,79.00,79.00,79.00,0.00,
1.00,1.00,7.13,79.00,79.00,79.00,0.00,
1.00,1.00,7.14,79.00,79.00,79.00,0.00,
1.00,1.00,7.15,79.00,79.00,79.00,0.00,
1.00,1.00,7.15,79.00,79.00,79.00,0.00,
1.00,1.00,7.15,79.00,79.00,79.00,0.00,
1.00,1.00,7.15,79.00,79.00,79.00,0.00,
1.00,1.00,7.16,79.00,79.00,79.00,0.00,
1.00,1.00,7.16,79.00,79.00,79.00,0.00,
1.00,1.00,7.16,79.00,79.00,79.00,0.00,
1.00,1.00,7.17,79.00,79.00,79.00,0.00,
1.00,1.00,7.18,79.00,79.00,79.00,0.00,
1.00,1.00,7.18,79.00,79.00,79.00,0.00,
1.00,1.00,7.19,79.00,79.00,79.00,0.00,
1.00,1.00,7.20,79.00,79.00,79.00,0.00,
1.00,1.00,7.21,79.00,79.00,79.00,0.00,
1.00,1.00,7.22,79.00,79.00,79.00,0.00,
1.00,1.00,7.22,79.00,79.00,79.00,0.00,
1.00,1.00,7.22,79.00,79.00,79.00,0.00,
1.00,1.00,7.23,79.00,79.00,79.00,0.00,
1.00,1.00,7.23,79.00,79.00,79.00,0.00,
1.00,1.00,7.24,79.00,79.00,79.00,0.00,
1.00,1.00,7.24,79.00,79.00,79.00,0.00,
1.00,1.00,7.24,79.00,79.00,79.00,0.00,
1.00,1.00,7.24,79.00,79.00,79.00,0.00,
1.00,1.00,7.24,79.00,79.00,79.00,0.00,
1.00,1.00,7.25,79.00,79.00,79.00,0.00,
1.00,1.00,7.25,79.00,79.00,79.00,0.00,
1.00,1.00,7.27,79.00,79.00,79.00,0.00,
1.00,1.00,7.27,79.00,79.00,79.00,0.00,
1.00,1.00,7.27,79.00,79.00,79.00,0.00,
1.00,1.00,7.27,79.00,79.00,79.00,0.00,
1.00,1.00,7.28,79.00,79.00,79.00,0.00,
1.00,1.00,7.28,79.00,79.00,79.00,0.00,
1.00,1.00,7.28,79.00,79.00,79.00,0.00,
1.00,1.00,7.27,79.00,79.00,79.00,0.00,
1.00,1.00,7.27,79.00,79.00,79.00,0.00,
1.00,1.00,7.28,79.00,79.00,79.00,0.00,
1.00,1.00,7.29,79.00,79.00,79.00,0.00,
1.00,1.00,7.29,79.00,79.00,79.00,0.00,
1.00,1.00,7.28,79.00,79.00,79.00,0.00,
1.00,1.00,7.29,79.00,79.00,79.00,0.00,
1.00,1.00,7.30,79.00,79.00,79.00,0.00,
1.00,1.00,7.31,79.00,79.00,79.00,0.00,
1.00,1.00,7.31,79.00,79.00,79.00,0.00,
1.00,1.00,7.32,79.00,79.00,79.00,0.00,
1.00,1.00,7.32,79.00,79.00,79.00,0.00,
1.00,1.00,7.32,79.00,79.00,79.00,0.00,
1.00,1.00,7.32,79.00,79.00,79.00,0.00,
1.00,1.00,7.33,79.00,79.00,79.00,0.00,
1.00,1.00,7.35,79.00,79.00,79.00,0.00,
1.00,1.00,7.35,79.00,79.00,79.00,0.00,
1.00,1.00,7.36,79.00,79.00,79.00,0.00,
1.00,1.00,7.36,79.00,79.00,79.00,0.00,
1.00,1.00,7.38,79.00,79.00,79.00,0.00,
1.00,1.00,7.38,79.00,79.00,79.00,0.00,
1.00,1.00,7.38,79.00,79.00,79.00,0.00,
1.00,1.00,7.40,79.00,79.00,79.00,0.00,
1.00,1.00,7.42,79.00,79.00,79.00,0.00,
1.00,1.00,7.42,79.00,79.00,79.00,0.00,
1.00,1.00,7.42,79.00,79.00,79.00,0.00,
1.00,1.00,7.42,79.00,79.00,79.00,0.00,
1.00,1.00,7.41,79.00,79.00,79.00,0.00,
1.00,1.00,7.41,79.00,79.00,79.00,0.00,
1.00,1.00,7.41,79.00,79.00,79.00,0.00,
1.00,1.00,7.42,79.00,79.00,79.00,0.00,
1.00,1.00,7.42,79.00,79.00,79.00,0.00,
1.00,1.00,7.42,79.00,79.00,79.00,0.00,
1.00,1.00,7.41,79.00,79.00,79.00,0.00,
1.00,1.00,7.42,79.00,79.00,79.00,0.00,
1.00,1.00,7.42,79.00,79.00,79.00,0.00,
1.00,1.00,7.43,79.00,79.00,79.00,0.00,
1.00,1.00,7.43,79.00,79.00,79.00,0.00,
1.00,1.00,7.44,79.00,79.00,79.00,0.00,
1.00,1.00,7.45,79.00,79.00,79.00,0.00,
1.00,1.00,7.45,79.00,79.00,79.00,0.00,
1.00,1.00,7.46,79.00,79.00,79.00,0.00,
1.00,1.00,7.46,79.00,79.00,79.00,0.00,
1.00,1.00,7.48,79.00,79.00,79.00,0.00,
1.00,1.00,7.49,79.00,79.00,79.00,0.00,
1.00,1.00,7.50,79.00,79.00,79.00,0.00,
1.00,1.00,7.50,79.00,79.00,79.00,0.00,
1.00,1.00,7.50,79.00,79.00,79.00,0.00,
1.00,1.00,7.51,79.00,79.00,79.00,0.00,
1.00,1.00,7.51,79.00,79.00,79.00,0.00,
1.00,1.00,7.51,79.00,79.00,79.00,0.00,
1.00,1.00,7.52,79.00,79.00,79.00,0.00,
1.00,1.00,7.53,79.00,79.00,79.00,0.00,
1.00,1.00,7.54,79.00,79.00,79.00,0.00,
1.00,1.00,7.55,79.00,79.00,79.00,0.00,
1.00,1.00,7.55,79.00,79.00,79.00,0.00,
1.00,1.00,7.55,79.00,79.00,79.00,0.00,
1.00,1.00,7.54,79.00,79.00,79.00,0.00,
1.00,1.00,7.54,79.00,79.00,79.00,0.00,
1.00,1.00,7.55,79.00,79.00,79.00,0.00,
1.00,1.00,7.54,79.00,79.00,79.00,0.00,
1.00,1.00,7.54,79.00,79.00,79.00,0.00,
1.00,1.00,7.54,79.00,79.00,79.00,0.00,
1.00,1.00,7.53,79.00,79.00,79.00,0.00,
1.00,1.00,7.52,79.00,79.00,79.00,0.00,
1.00,1.00,7.52,79.00,79.00,79.00,0.00,
1.00,1.00,7.53,79.00,79.00,79.00,0.00,
1.00,1.00,7.53,79.00,79.00,79.00,0.00,
1.00,1.00,7.54,79.00,79.00,79.00,0.00,
1.00,1.00,7.54,79.00,79.00,79.00,0.00,
1.00,1.00,7.54,79.00,79.00,79.00,0.00,
1.00,1.00,7.54,79.00,79.00,79.00,0.00,
1.00,1.00,7.55,79.00,79.00,79.00,0.00,
1.00,1.00,7.55,79.00,79.00,79.00,0.00,
1.00,1.00,7.56,79.00,79.00,79.00,0.00,
1.00,1.00,7.57,79.00,79.00,79.00,0.00,
1.00,1.00,7.55,79.00,79.00,79.00,0.00,
1.00,1.00,7.55,79.00,79.00,79.00,0.00,
1.00,1.00,7.55,79.00,79.00,79.00,0.00,
1.00,1.00,7.55,79.00,79.00,79.00,0.00,
1.00,1.00,7.55,79.00,79.00,79.00,0.00,
1.00,1.00,7.56,79.00,79.00,79.00,0.00,
1.00,1.00,7.57,79.00,79.00,79.00,0.00,
1.00,1.00,7.57,79.00,79.00,79.00,0.00,
1.00,1.00,7.57,79.00,79.00,79.00,0.00,
1.00,1.00,7.58,79.00,79.00,79.00,0.00,
1.00,1.00,7.59,79.00,79.00,79.00,0.00,
1.00,1.00,7.59,79.00,79.00,79.00,0.00,
1.00,1.00,7.59,79.00,79.00,79.00,0.00,
1.00,1.00,7.59,79.00,79.00,79.00,0.00,
1.00,1.00,7.59,79.00,79.00,79.00,0.00,
1.00,1.00,7.59,79.00,79.00,79.00,0.00,
1.00,1.00,7.59,79.00,79.00,79.00,0.00,
1.00,1.00,7.60,79.00,79.00,79.00,0.00,
1.00,1.00,7.59,79.00,79.00,79.00,0.00,
1.00,1.00,7.59,79.00,79.00,79.00,0.00,
1.00,1.00,7.59,79.00,79.00,79.00,0.00,
1.00,1.00,7.59,79.00,79.00,79.00,0.00,
